Object_ID,De-la-Faille_cat-no,type-of-activity,type-of-activity_URI,activity-start-date,activity-end-date,transferred-to,transferred-to_URI,activity-note
c9a53bed-48f1-43ea-9722-ee568ecbb1bd,F788,,,1891,1908,Mme Johanna van Gogh-Bonger,http://vocab.getty.edu/ulan/500073337,
c9a53bed-48f1-43ea-9722-ee568ecbb1bd,F788,,,1908,1908,J. H. de Bois,,
c9a53bed-48f1-43ea-9722-ee568ecbb1bd,F788,,,1908,1917,Richard Kisling,,
c9a53bed-48f1-43ea-9722-ee568ecbb1bd,F788,,,1917,1929,Mme Hedwig Glatt-Kisling,,
c9a53bed-48f1-43ea-9722-ee568ecbb1bd,F788,,,1929,1951,Gallery Max G. Bollag,,
c9a53bed-48f1-43ea-9722-ee568ecbb1bd,F788,,,1951,1963,Chester Dale,http://vocab.getty.edu/ulan/500316446,
c9a53bed-48f1-43ea-9722-ee568ecbb1bd,F788,,,1963,,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,
af9afacf-ba8b-4c01-a13a-c2bf7fa32af6,F440,,,,,A. Mak,http://vocab.getty.edu/ulan/500452041,
af9afacf-ba8b-4c01-a13a-c2bf7fa32af6,F440,,,,,"Alex Reid & Lefèvre, Ltd",http://vocab.getty.edu/ulan/500434176,
af9afacf-ba8b-4c01-a13a-c2bf7fa32af6,F440,,,,,Mme Jules Armand,,
af9afacf-ba8b-4c01-a13a-c2bf7fa32af6,F440,,,,1927,Etienne Bignou,http://vocab.getty.edu/ulan/500434173,
af9afacf-ba8b-4c01-a13a-c2bf7fa32af6,F440,,,,1927,Hodebert,,
af9afacf-ba8b-4c01-a13a-c2bf7fa32af6,F440,,,1927,1927,Kraushaar Galleries,http://vocab.getty.edu/ulan/500435669,
af9afacf-ba8b-4c01-a13a-c2bf7fa32af6,F440,,,1927,1963,Chester Dale,http://vocab.getty.edu/ulan/500316446,
af9afacf-ba8b-4c01-a13a-c2bf7fa32af6,F440,,,1963,,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,
5e6e1180-e3fb-43bb-86d3-87197a53f0aa,F431,,,,,Jos Hessel,http://vocab.getty.edu/ulan/500439446,
5e6e1180-e3fb-43bb-86d3-87197a53f0aa,F431,,,,,Galerie Georges Bernheim,http://vocab.getty.edu/ulan/500436696,
5e6e1180-e3fb-43bb-86d3-87197a53f0aa,F431,,,,,Carl Sternheim,,
5e6e1180-e3fb-43bb-86d3-87197a53f0aa,F431,,,,,Mme Johanna van Gogh-Bonger,http://vocab.getty.edu/ulan/500073337,
5e6e1180-e3fb-43bb-86d3-87197a53f0aa,F431,,,,,Paul Rosenberg,,
5e6e1180-e3fb-43bb-86d3-87197a53f0aa,F431,,,,,J. H. de Bois,,
5e6e1180-e3fb-43bb-86d3-87197a53f0aa,F431,,,1917,1918,Alphonse Kann,http://vocab.getty.edu/ulan/500440138,
5e6e1180-e3fb-43bb-86d3-87197a53f0aa,F431,,,1918,1918,J.B. Stang,,
5e6e1180-e3fb-43bb-86d3-87197a53f0aa,F431,,,1918,1929,"Alex Reid & Lefèvre, Ltd",http://vocab.getty.edu/ulan/500434176,
5e6e1180-e3fb-43bb-86d3-87197a53f0aa,F431,,,1918,1929,M. Knoedler & Company,http://vocab.getty.edu/ulan/500304270,
5e6e1180-e3fb-43bb-86d3-87197a53f0aa,F431,,,1928,1928,Dr. Alfred Gold,http://vocab.getty.edu/ulan/500510715,
5e6e1180-e3fb-43bb-86d3-87197a53f0aa,F431,,,1929,1929,Etienne Bignou,http://vocab.getty.edu/ulan/500434173,
5e6e1180-e3fb-43bb-86d3-87197a53f0aa,F431,,,1929,1963,Chester Dale,http://vocab.getty.edu/ulan/500316446,
5e6e1180-e3fb-43bb-86d3-87197a53f0aa,F431,,,1963,,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,
1ed65ab6-f692-4020-8c65-501ea3a0b315,F656,,,,,Mme Johanna van Gogh-Bonger,http://vocab.getty.edu/ulan/500073337,
1ed65ab6-f692-4020-8c65-501ea3a0b315,F656,,,1912,1916,Julius Stern,,
1ed65ab6-f692-4020-8c65-501ea3a0b315,F656,,,1916,1916,Galerie Paul Cassirer,http://vocab.getty.edu/ulan/500452080,
1ed65ab6-f692-4020-8c65-501ea3a0b315,F656,,,,,Dr. Fritz Molle,,
1ed65ab6-f692-4020-8c65-501ea3a0b315,F656,,,1929,1929,Dr. Alfred Gold,http://vocab.getty.edu/ulan/500510715,
1ed65ab6-f692-4020-8c65-501ea3a0b315,F656,,,1929,1931,Etienne Bignou,http://vocab.getty.edu/ulan/500434173,
1ed65ab6-f692-4020-8c65-501ea3a0b315,F656,,,1929,1931,M. Knoedler & Company,http://vocab.getty.edu/ulan/500304270,
1ed65ab6-f692-4020-8c65-501ea3a0b315,F656,,,1929,1931,"Alex Reid & Lefèvre, Ltd",http://vocab.getty.edu/ulan/500434176,
1ed65ab6-f692-4020-8c65-501ea3a0b315,F656,,,1931,1963,Chester Dale,http://vocab.getty.edu/ulan/500316446,
1ed65ab6-f692-4020-8c65-501ea3a0b315,F656,,,1963,,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,
09ee5f64-e26e-4e0f-8de5-00f40e9c7c60,F523,,,,,Otto Wacker,,
09ee5f64-e26e-4e0f-8de5-00f40e9c7c60,F523,,,1928,1928,Josef Stransky,,
09ee5f64-e26e-4e0f-8de5-00f40e9c7c60,F523,,,1928,1963,Chester Dale,http://vocab.getty.edu/ulan/500316446,
09ee5f64-e26e-4e0f-8de5-00f40e9c7c60,F523,,,1963,,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,
94f929f2-7e89-4f9e-aaea-c184691e5111,F442,,,,1969,Daniel L. Wildenstein,http://vocab.getty.edu/ulan/500348192,
94f929f2-7e89-4f9e-aaea-c184691e5111,F442,,,1912,1912,Galerie E. Blot,http://vocab.getty.edu/ulan/500310301,
94f929f2-7e89-4f9e-aaea-c184691e5111,F442,,,1925,1925,Mrs. Julius Schmits,,
94f929f2-7e89-4f9e-aaea-c184691e5111,F442,,,1969,,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,
a1ad50b0-6e00-4878-8a7c-ef1786b3a020,F565,,,1890,1890,Mme Johanna van Gogh-Bonger,http://vocab.getty.edu/ulan/500073337,
a1ad50b0-6e00-4878-8a7c-ef1786b3a020,F565,,,1890,1890,Julien Tanguy Gallery,http://vocab.getty.edu/ulan/500326764,
a1ad50b0-6e00-4878-8a7c-ef1786b3a020,F565,,,1890,1891,Willy Gretor,,
a1ad50b0-6e00-4878-8a7c-ef1786b3a020,F565,,,1891,1919,Otto Ackermann,,
a1ad50b0-6e00-4878-8a7c-ef1786b3a020,F565,,,1919,1934,Gaston Bernheim de Villers,http://vocab.getty.edu/ulan/500337059,
a1ad50b0-6e00-4878-8a7c-ef1786b3a020,F565,,,1934,1955,Captain Edward H. Molyneux,http://vocab.getty.edu/ulan/500059936,
a1ad50b0-6e00-4878-8a7c-ef1786b3a020,F565,,,1955,1970,Mrs. Ailsa Mellon Bruce,http://vocab.getty.edu/ulan/500356370,
a1ad50b0-6e00-4878-8a7c-ef1786b3a020,F565,,,1970,,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,
80815d48-b45c-4ec9-8179-1b0da4d5ff12,F186,,,,,Anna Cornelia van Gogh-Carbentus,http://vocab.getty.edu/ulan/500089487,
80815d48-b45c-4ec9-8179-1b0da4d5ff12,F186,,,1886,1886,Adrianus Schrauwen,,
80815d48-b45c-4ec9-8179-1b0da4d5ff12,F186,,,,,J.M. Couvreur,,
80815d48-b45c-4ec9-8179-1b0da4d5ff12,F186,,,,,J.C. Couvreur,,
80815d48-b45c-4ec9-8179-1b0da4d5ff12,F186,,,1902,1902,Willem van Bakel,http://vocab.getty.edu/ulan/500728227,
80815d48-b45c-4ec9-8179-1b0da4d5ff12,F186,,,1902,1902,Kees Mouwen,,
80815d48-b45c-4ec9-8179-1b0da4d5ff12,F186,,,1904,1905,Kunsthandel Oldenzeel,,
80815d48-b45c-4ec9-8179-1b0da4d5ff12,F186,,,1905,1919,Jan Smit,,
80815d48-b45c-4ec9-8179-1b0da4d5ff12,F186,,,1919,1919,A. Mak,http://vocab.getty.edu/ulan/500452041,
80815d48-b45c-4ec9-8179-1b0da4d5ff12,F186,,,1919,1954,John Enthoven,,
80815d48-b45c-4ec9-8179-1b0da4d5ff12,F186,,,1954,1954,Perls Galleries,,
80815d48-b45c-4ec9-8179-1b0da4d5ff12,F186,,,1954,1954,Willem Brinkman,,
80815d48-b45c-4ec9-8179-1b0da4d5ff12,F186,,,1954,1955,M. Knoedler & Company,http://vocab.getty.edu/ulan/500304270,
80815d48-b45c-4ec9-8179-1b0da4d5ff12,F186,,,1955,1983,Paul Mellon,,
80815d48-b45c-4ec9-8179-1b0da4d5ff12,F186,,,1983,,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,
fac7f655-8caf-4a7b-b94f-48bd446fc022,F681,,,1890,1891,Theo van Gogh,,
fac7f655-8caf-4a7b-b94f-48bd446fc022,F681,,,1891,1891,Mme Johanna van Gogh-Bonger,http://vocab.getty.edu/ulan/500073337,
fac7f655-8caf-4a7b-b94f-48bd446fc022,F681,,,1891,1917,Paul Gallimard,,
fac7f655-8caf-4a7b-b94f-48bd446fc022,F681,,,1917,1926,Bernheim-Jeune,http://vocab.getty.edu/ulan/500434185,
fac7f655-8caf-4a7b-b94f-48bd446fc022,F681,,,1926,1930,"Alex Reid & Lefèvre, Ltd",http://vocab.getty.edu/ulan/500434176,
fac7f655-8caf-4a7b-b94f-48bd446fc022,F681,,,1930,1930,M. Knoedler & Company,http://vocab.getty.edu/ulan/500304270,
fac7f655-8caf-4a7b-b94f-48bd446fc022,F681,,,1930,1972,The Honorable W. Averell Harriman,http://vocab.getty.edu/ulan/500444099,
fac7f655-8caf-4a7b-b94f-48bd446fc022,F681,,,1972,1991,Mrs. W. Averell Harriman,,
fac7f655-8caf-4a7b-b94f-48bd446fc022,F681,,,1991,,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,
e280cdc5-635a-4ad5-a80b-839de76596d5,F626,,,,,Joseph Jacob Isaacson,http://vocab.getty.edu/ulan/500100188,
e280cdc5-635a-4ad5-a80b-839de76596d5,F626,,,,,H.P. Bremmer,http://vocab.getty.edu/ulan/500032043,
e280cdc5-635a-4ad5-a80b-839de76596d5,F626,,,1904,1944,Hugo Tutein Nolthenius,,
e280cdc5-635a-4ad5-a80b-839de76596d5,F626,,,,,Firma D. Katz,http://vocab.getty.edu/ulan/500439912,
e280cdc5-635a-4ad5-a80b-839de76596d5,F626,,,1947,1947,M. Knoedler & Company,http://vocab.getty.edu/ulan/500304270,
e280cdc5-635a-4ad5-a80b-839de76596d5,F626,,,1947,1982,John Hay Whitney,http://vocab.getty.edu/ulan/500117452,
e280cdc5-635a-4ad5-a80b-839de76596d5,F626,,,1947,1998,Mrs. John Hay Whitney,,
e280cdc5-635a-4ad5-a80b-839de76596d5,F626,,,1998,,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,
d4f6fe8c-593c-4b18-9f13-d546d8ba588c,F807,,,1889,1891,Theo van Gogh,,
d4f6fe8c-593c-4b18-9f13-d546d8ba588c,F807,,,1891,1906,Mme Johanna van Gogh-Bonger,http://vocab.getty.edu/ulan/500073337,
d4f6fe8c-593c-4b18-9f13-d546d8ba588c,F807,,,1906,1906,Galerie Paul Cassirer,http://vocab.getty.edu/ulan/500452080,
d4f6fe8c-593c-4b18-9f13-d546d8ba588c,F807,,,1906,1929,Curt Herrmann,http://vocab.getty.edu/ulan/500007906,
d4f6fe8c-593c-4b18-9f13-d546d8ba588c,F807,,,,,Frederick Henry Herrmann,,
d4f6fe8c-593c-4b18-9f13-d546d8ba588c,F807,,,1955,1955,Carstairs Gallery,http://vocab.getty.edu/ulan/500435472,
d4f6fe8c-593c-4b18-9f13-d546d8ba588c,F807,,,1955,1999,Paul Mellon,,
d4f6fe8c-593c-4b18-9f13-d546d8ba588c,F807,,,1999,2013,Estate of Rachel Lambert Mellon,http://vocab.getty.edu/ulan/500445182,
d4f6fe8c-593c-4b18-9f13-d546d8ba588c,F807,,,2013,,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,
a4dbc472-e34e-4173-a4a7-67cba1890327,F502,,,1889,1891,Theo van Gogh,,
a4dbc472-e34e-4173-a4a7-67cba1890327,F502,,,1891,,Mme Johanna van Gogh-Bonger,http://vocab.getty.edu/ulan/500073337,
a4dbc472-e34e-4173-a4a7-67cba1890327,F502,,,,,Vincent Willem van Gogh,,
a4dbc472-e34e-4173-a4a7-67cba1890327,F502,,,,,Emile Bernard,http://vocab.getty.edu/ulan/500012925,
a4dbc472-e34e-4173-a4a7-67cba1890327,F502,,,,,Ambroise Vollard,http://vocab.getty.edu/ulan/500327786,
a4dbc472-e34e-4173-a4a7-67cba1890327,F502,,,1907,1911,Cornelis Hoogendijk,,
a4dbc472-e34e-4173-a4a7-67cba1890327,F502,,,1911,1942,Maria Ida Adriana van Blaaderen-Hoogendijk,,
a4dbc472-e34e-4173-a4a7-67cba1890327,F502,,,1942,1950,Tom van Blaaderen,,
a4dbc472-e34e-4173-a4a7-67cba1890327,F502,,,1950,,Hermanna F. van Blaaderen-van Geuns,,
a4dbc472-e34e-4173-a4a7-67cba1890327,F502,,,,,Private Collection (NGA Former Owner),,
a4dbc472-e34e-4173-a4a7-67cba1890327,F502,,,,,Marlborough Fine Art,http://vocab.getty.edu/ulan/500434822,
a4dbc472-e34e-4173-a4a7-67cba1890327,F502,,,,1956,Sir Alexander Korda,,
a4dbc472-e34e-4173-a4a7-67cba1890327,F502,,,1956,1962,Mrs. David Metcalfe,,
a4dbc472-e34e-4173-a4a7-67cba1890327,F502,,,1962,1962,Sotheby's,http://vocab.getty.edu/ulan/500304344,
a4dbc472-e34e-4173-a4a7-67cba1890327,F502,,,1962,,Charles Willis,,
a4dbc472-e34e-4173-a4a7-67cba1890327,F502,,,,1999,Paul Mellon,,
a4dbc472-e34e-4173-a4a7-67cba1890327,F502,,,2014,,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,
